VENDOR,ITEMTYPE,ITEMNAME,COINCOST,MATERIALCOST,MATERIALCOSTAMOUNT,MATERIALLIST
ARCHAEOLOGIST_INDY,ARMOR,ASPIRANT_ARCHAEOLOGISTS_CAP,25,RAW_GINGER TOUGH_ROOTS DIRT,4 4 64,AND
ARCHAEOLOGIST_INDY,ARMOR,ASPIRANT_ARCHAEOLOGISTS_VEST,25,RAW_GINGER TOUGH_ROOTS DIRT,4 4 64,AND
ARCHAEOLOGIST_INDY,ARMOR,ASPIRANT_ARCHAEOLOGISTS_PANTS,25,RAW_GINGER TOUGH_ROOTS DIRT,4 4 64,AND
ARCHAEOLOGIST_INDY,ARMOR,ASPIRANT_ARCHAEOLOGISTS_BOOTS,25,RAW_GINGER TOUGH_ROOTS DIRT,4 4 64,AND
ARCHAEOLOGIST_INDY,ARMOR,INITIATE_ARCHAEOLOGISTS_CAP,50,ASPIRANT_ARCHAEOLOGISTS_CAP ROCKY_ESSENCE FLINT GRAVEL,1 8 8 64,AND
ARCHAEOLOGIST_INDY,ARMOR,INITIATE_ARCHAEOLOGISTS_VEST,50,ASPIRANT_ARCHAEOLOGISTS_VEST ROCKY_ESSENCE FLINT GRAVEL,1 8 8 64,AND
ARCHAEOLOGIST_INDY,ARMOR,INITIATE_ARCHAEOLOGISTS_PANTS,50,ASPIRANT_ARCHAEOLOGISTS_PANTS ROCKY_ESSENCE FLINT GRAVEL,1 8 8 64,AND
ARCHAEOLOGIST_INDY,ARMOR,INITIATE_ARCHAEOLOGISTS_BOOTS,50,ASPIRANT_ARCHAEOLOGISTS_BOOTS ROCKY_ESSENCE FLINT GRAVEL,1 8 8 64,AND
ARCHAEOLOGIST_INDY,ARMOR,JOURNEYMAN_ARCHAEOLOGISTS_CAP,100,INITIATE_ARCHAEOLOGISTS_CAP CRUMBLING_EARTH FANCY_SHELL PRETTY_SHELL COMMON_SHELL SALT SAND,1 2 2 8 32 12 64,AND
ARCHAEOLOGIST_INDY,ARMOR,JOURNEYMAN_ARCHAEOLOGISTS_VEST,100,INITIATE_ARCHAEOLOGISTS_VEST CRUMBLING_EARTH FANCY_SHELL PRETTY_SHELL COMMON_SHELL SALT SAND,1 2 2 8 32 12 64,AND
ARCHAEOLOGIST_INDY,ARMOR,JOURNEYMAN_ARCHAEOLOGISTS_PANTS,100,INITIATE_ARCHAEOLOGISTS_PANTS CRUMBLING_EARTH FANCY_SHELL PRETTY_SHELL COMMON_SHELL SALT SAND,1 2 2 8 32 12 64,AND
