bg_item	mc_item
ACOLYTE_BOOTS	LEATHER_BOOTS
ACOLYTE_CHESTPLATE	LEATHER_CHESTPLATE
ACOLYTE_HELMET	LEATHER_HELMET
ACOLYTE_LEGGINGS	LEATHER_LEGGINGS
ANCIENT_POTTERY	FLOWER_POT
ANIMATED_BONE	BONE
ARCHAEOLOGIST_BOOTS	LEATHER_BOOTS
ARCHAEOLOGIST_BOOTS_1	LEATHER_BOOTS
ARCHAEOLOGIST_BOOTS_2	LEATHER_BOOTS
ARCHAEOLOGIST_BOOTS_3	LEATHER_BOOTS
ARCHAEOLOGIST_BOOTS_4	LEATHER_BOOTS
ARCHAEOLOGIST_BOOTS_5	LEATHER_BOOTS
ARCHAEOLOGIST_CHESTPLATE	LEATHER_CHESTPLATE
ARCHAEOLOGIST_CHESTPLATE_1	LEATHER_CHESTPLATE
ARCHAEOLOGIST_CHESTPLATE_2	LEATHER_CHESTPLATE
ARCHAEOLOGIST_CHESTPLATE_3	LEATHER_CHESTPLATE
ARCHAEOLOGIST_CHESTPLATE_4	LEATHER_CHESTPLATE
ARCHAEOLOGIST_CHESTPLATE_5	LEATHER_CHESTPLATE
ARCHAEOLOGIST_HELMET	LEATHER_HELMET
ARCHAEOLOGIST_HELMET_1	LEATHER_HELMET
ARCHAEOLOGIST_HELMET_2	LEATHER_HELMET
ARCHAEOLOGIST_HELMET_3	LEATHER_HELMET
ARCHAEOLOGIST_HELMET_4	LEATHER_HELMET
ARCHAEOLOGIST_HELMET_5	LEATHER_HELMET
ARCHAEOLOGIST_LEGGINGS	LEATHER_LEGGINGS
ARCHAEOLOGIST_LEGGINGS_1	LEATHER_LEGGINGS
ARCHAEOLOGIST_LEGGINGS_2	LEATHER_LEGGINGS
ARCHAEOLOGIST_LEGGINGS_3	LEATHER_LEGGINGS
ARCHAEOLOGIST_LEGGINGS_4	LEATHER_LEGGINGS
ARCHAEOLOGIST_LEGGINGS_5	LEATHER_LEGGINGS
AUGMENT_ARCHAEOLOGY_1	LEVER
AUGMENT_ARCHAEOLOGY_2	LEVER
AUGMENT_ARCHAEOLOGY_3	LEVER
AUGMENT_ARCHAEOLOGY_4	LEVER
AUGMENT_ARCHAEOLOGY_5	LEVER
AUGMENT_FISHING_1	CHEST
AUGMENT_FISHING_2	CHEST
AUGMENT_FISHING_3	CHEST
AUGMENT_FISHING_4	CHEST
AUGMENT_FISHING_5	ENDER_CHEST
AUGMENT_HERBALISM_1	FLOWER_POT
AUGMENT_HERBALISM_2	FLOWER_POT
AUGMENT_HERBALISM_3	FLOWER_POT
AUGMENT_HERBALISM_4	FLOWER_POT
AUGMENT_HERBALISM_5	FLOWER_POT
AUGMENT_LOGGING_1	CLOCK
AUGMENT_LOGGING_2	CLOCK
AUGMENT_LOGGING_3	CLOCK
AUGMENT_LOGGING_4	CLOCK
AUGMENT_LOGGING_5	CLOCK
AUGMENT_MINING_1	STICK
AUGMENT_MINING_2	LIGHTNING_ROD
AUGMENT_MINING_3	END_ROD
AUGMENT_MINING_4	SOUL_TORCH
AUGMENT_MINING_5	CHAIN
BACON_AND_EGGS	RABBIT_STEW
BACON_BITS	COCOA_BEANS
BLESSED_WOOL_BOOTS	LEATHER_BOOTS
BLESSED_WOOL_CHESTPLATE	LEATHER_CHESTPLATE
BLESSED_WOOL_HELMET	LEATHER_HELMET
BLESSED_WOOL_LEGGINGS	LEATHER_LEGGINGS
BLOODSNOUT_BLADE	GOLDEN_SWORD
BLOODSNOUT_BRUTE_BOOTS	GOLDEN_BOOTS
BLOODSNOUT_BRUTE_CHESTPLATE	GOLDEN_CHESTPLATE
BLOODSNOUT_BRUTE_HELMET	GOLDEN_HELMET
BLOODSNOUT_BRUTE_LEGGINGS	GOLDEN_LEGGINGS
